symbol,tick_group,liq_group
52710,작은틱,고유동
246960,작은틱,저유동
48470,작은틱,저유동
2460,작은틱,중유동
200780,작은틱,저유동
56730,작은틱,저유동
4890,작은틱,저유동
52020,작은틱,고유동
2025,작은틱,중유동
6490,작은틱,중유동
418470,작은틱,저유동
98660,작은틱,저유동
306200,작은틱,고유동
237750,작은틱,중유동
131100,작은틱,저유동
31510,작은틱,저유동
39610,작은틱,중유동
105740,작은틱,고유동
142760,작은틱,저유동
23350,작은틱,저유동
176750,작은틱,저유동
80010,작은틱,저유동
207760,작은틱,저유동
45660,작은틱,저유동
199730,작은틱,저유동
188040,작은틱,저유동
36480,작은틱,고유동
4980,작은틱,중유동
21650,작은틱,저유동
260930,작은틱,저유동
475430,작은틱,저유동
57680,작은틱,저유동
80530,작은틱,저유동
47400,작은틱,중유동
331920,작은틱,중유동
129920,작은틱,고유동
302550,작은틱,중유동
224060,작은틱,중유동
114840,작은틱,중유동
474170,작은틱,고유동
332290,작은틱,고유동
860,작은틱,중유동
193250,작은틱,저유동
219750,작은틱,저유동
10400,작은틱,저유동
11320,작은틱,저유동
311690,작은틱,저유동
67370,작은틱,저유동
331740,작은틱,고유동
55490,작은틱,저유동
545,작은틱,저유동
115160,작은틱,저유동
23440,작은틱,중유동
101330,작은틱,중유동
37070,작은틱,저유동
1260,작은틱,중유동
99190,작은틱,고유동
4270,작은틱,저유동
90080,작은틱,저유동
210980,작은틱,중유동
99750,작은틱,저유동
21820,작은틱,중유동
64240,작은틱,중유동
15260,작은틱,중유동
18120,작은틱,저유동
200350,작은틱,중유동
60540,작은틱,저유동
111380,작은틱,저유동
129890,작은틱,저유동
27040,작은틱,중유동
53260,작은틱,저유동
1080,작은틱,중유동
27830,작은틱,저유동
434480,작은틱,저유동
103230,작은틱,저유동
81000,작은틱,중유동
3925,작은틱,중유동
65530,작은틱,중유동
4700,작은틱,중유동
71950,작은틱,저유동
33200,작은틱,저유동
191420,작은틱,저유동
110790,작은틱,저유동
484810,작은틱,중유동
6345,작은틱,중유동
17040,작은틱,중유동
220,작은틱,저유동
87600,작은틱,저유동
136410,작은틱,저유동
123860,작은틱,중유동
318010,작은틱,저유동
405100,작은틱,중유동
306040,작은틱,중유동
303530,작은틱,저유동
36000,작은틱,저유동
34120,작은틱,저유동
452160,작은틱,저유동
1810,작은틱,저유동
348150,작은틱,저유동
25440,작은틱,저유동
63170,작은틱,중유동
14285,작은틱,저유동
1460,작은틱,저유동
72710,작은틱,중유동
275630,작은틱,저유동
1360,작은틱,중유동
79000,작은틱,중유동
81180,작은틱,중유동
241520,작은틱,고유동
19680,작은틱,저유동
192250,작은틱,저유동
370090,작은틱,중유동
44820,작은틱,중유동
26940,작은틱,저유동
159580,작은틱,저유동
373160,작은틱,중유동
94940,작은틱,중유동
431190,작은틱,고유동
32300,작은틱,저유동
91590,작은틱,저유동
13720,작은틱,중유동
14160,작은틱,저유동
438700,작은틱,저유동
289010,작은틱,저유동
296640,작은틱,중유동
33640,작은틱,중유동
488900,작은틱,고유동
49950,작은틱,중유동
378800,작은틱,중유동
330860,작은틱,중유동
104040,작은틱,저유동
3535,작은틱,저유동
80520,작은틱,저유동
290670,작은틱,저유동
153460,작은틱,저유동
14990,작은틱,저유동
448280,작은틱,중유동
215360,작은틱,저유동
21050,작은틱,중유동
429270,작은틱,중유동
50960,작은틱,저유동
17000,작은틱,저유동
271980,작은틱,중유동
475460,작은틱,저유동
378340,작은틱,중유동
377220,작은틱,고유동
312610,작은틱,저유동
25870,작은틱,저유동
32940,작은틱,중유동
42510,작은틱,중유동
196300,작은틱,중유동
69410,작은틱,저유동
180,작은틱,저유동
61090,작은틱,중유동
540,작은틱,중유동
109820,작은틱,저유동
371950,작은틱,고유동
153490,작은틱,저유동
222980,작은틱,저유동
143540,작은틱,저유동
65130,작은틱,저유동
60560,작은틱,저유동
187790,작은틱,중유동
52770,작은틱,중유동
263860,작은틱,중유동
1720,작은틱,고유동
405920,작은틱,저유동
100660,작은틱,저유동
46390,작은틱,저유동
163730,작은틱,중유동
238200,작은틱,저유동
109080,작은틱,중유동
46970,작은틱,고유동
377030,작은틱,중유동
39010,작은틱,중유동
71670,작은틱,중유동
12160,작은틱,중유동
314140,작은틱,저유동
464280,작은틱,저유동
293580,작은틱,중유동
64800,작은틱,중유동
33250,작은틱,저유동
90370,작은틱,저유동
90150,작은틱,저유동
263800,작은틱,저유동
458650,작은틱,중유동
13890,작은틱,중유동
446070,작은틱,저유동
225590,작은틱,저유동
84440,작은틱,저유동
50120,작은틱,저유동
365270,작은틱,고유동
88340,작은틱,중유동
9810,작은틱,저유동
347860,작은틱,중유동
40350,작은틱,중유동
147760,작은틱,저유동
214680,작은틱,중유동
417860,작은틱,저유동
32580,작은틱,저유동
138490,작은틱,중유동
289930,작은틱,고유동
452400,작은틱,저유동
72770,작은틱,저유동
277410,작은틱,저유동
225,작은틱,저유동
360070,작은틱,중유동
365900,작은틱,저유동
33790,작은틱,고유동
38950,작은틱,저유동
477470,작은틱,저유동
36220,작은틱,저유동
307870,작은틱,고유동
318160,작은틱,중유동
60480,작은틱,저유동
33540,작은틱,저유동
32790,작은틱,저유동
84850,작은틱,중유동
171010,작은틱,저유동
84650,작은틱,중유동
109860,작은틱,저유동
308100,작은틱,저유동
91970,작은틱,중유동
450950,작은틱,중유동
54090,작은틱,저유동
7770,작은틱,저유동
44990,작은틱,중유동
397810,작은틱,저유동
403490,작은틱,저유동
238120,작은틱,중유동
33050,작은틱,저유동
105550,작은틱,중유동
4835,작은틱,저유동
203650,작은틱,중유동
24940,작은틱,저유동
126730,작은틱,중유동
198440,작은틱,저유동
317870,작은틱,저유동
273060,작은틱,중유동
14950,작은틱,중유동
432470,작은틱,중유동
56700,작은틱,저유동
120030,작은틱,저유동
482630,작은틱,중유동
10280,작은틱,중유동
4960,작은틱,중유동
368600,작은틱,중유동
95910,작은틱,고유동
43100,작은틱,중유동
342870,작은틱,저유동
291230,작은틱,저유동
413640,작은틱,중유동
85910,작은틱,고유동
335870,작은틱,저유동
461300,작은틱,중유동
23600,작은틱,중유동
276040,작은틱,저유동
187870,작은틱,중유동
131400,작은틱,중유동
14470,작은틱,저유동
323350,작은틱,고유동
90410,작은틱,저유동
189980,작은틱,저유동
68100,작은틱,저유동
444530,작은틱,중유동
78000,작은틱,중유동
172670,작은틱,중유동
32280,작은틱,저유동
254120,작은틱,저유동
79950,작은틱,중유동
39290,작은틱,저유동
417790,작은틱,저유동
189690,작은틱,저유동
82850,작은틱,중유동
53690,작은틱,고유동
37330,작은틱,저유동
255440,작은틱,중유동
153710,작은틱,저유동
304840,작은틱,중유동
7210,작은틱,중유동
453450,작은틱,중유동
148780,작은틱,저유동
373200,작은틱,중유동
309930,작은틱,저유동
49430,작은틱,중유동
311390,작은틱,저유동
451220,작은틱,중유동
279600,작은틱,저유동
6050,작은틱,중유동
105,작은틱,저유동
205500,작은틱,저유동
239890,작은틱,저유동
303030,작은틱,고유동
2690,작은틱,저유동
119610,작은틱,중유동
246690,작은틱,중유동
84730,작은틱,저유동
189330,작은틱,중유동
18500,작은틱,중유동
6840,작은틱,저유동
68330,작은틱,저유동
277070,작은틱,저유동
473980,작은틱,중유동
50090,작은틱,저유동
348080,작은틱,중유동
25560,작은틱,중유동
143160,작은틱,저유동
407400,작은틱,저유동
178780,작은틱,저유동
51780,작은틱,중유동
204840,작은틱,저유동
270870,작은틱,저유동
131090,작은틱,저유동
471820,작은틱,저유동
267790,작은틱,저유동
66980,작은틱,중유동
5800,작은틱,저유동
9190,작은틱,저유동
469750,작은틱,저유동
41520,작은틱,중유동
230,작은틱,저유동
111710,작은틱,저유동
88390,작은틱,중유동
123010,작은틱,고유동
417970,작은틱,중유동
143210,작은틱,저유동
65690,작은틱,저유동
54410,작은틱,저유동
51390,작은틱,저유동
31860,작은틱,중유동
74430,작은틱,중유동
71055,작은틱,고유동
333050,작은틱,저유동
134060,작은틱,중유동
83500,작은틱,중유동
92600,작은틱,저유동
398120,작은틱,중유동
208860,작은틱,저유동
351870,작은틱,저유동
177350,작은틱,저유동
288330,작은틱,중유동
23960,작은틱,저유동
462520,작은틱,저유동
256630,작은틱,저유동
97780,작은틱,저유동
65770,작은틱,저유동
137080,작은틱,저유동
38290,작은틱,중유동
64290,작은틱,중유동
321260,작은틱,저유동
23790,작은틱,저유동
291650,작은틱,고유동
1685,작은틱,저유동
25950,작은틱,중유동
76080,작은틱,저유동
27050,작은틱,저유동
466410,작은틱,저유동
347770,작은틱,중유동
462310,작은틱,저유동
340360,작은틱,고유동
388610,작은틱,저유동
250000,작은틱,저유동
2760,작은틱,중유동
33230,작은틱,저유동
271830,작은틱,저유동
36630,작은틱,저유동
435570,작은틱,중유동
16670,작은틱,저유동
419050,작은틱,저유동
48830,작은틱,저유동
367000,작은틱,저유동
101970,작은틱,저유동
432980,작은틱,저유동
6125,작은틱,저유동
101670,작은틱,중유동
159910,작은틱,저유동
360350,작은틱,중유동
251120,작은틱,저유동
24070,작은틱,저유동
101000,작은틱,중유동
109670,작은틱,저유동
53060,작은틱,저유동
317530,작은틱,저유동
106190,작은틱,중유동
372800,작은틱,저유동
222420,작은틱,중유동
479960,작은틱,저유동
760,작은틱,저유동
146320,작은틱,중유동
13360,작은틱,중유동
60260,작은틱,저유동
376930,작은틱,중유동
87260,작은틱,고유동
4920,작은틱,저유동
32860,작은틱,저유동
4540,작은틱,저유동
303360,작은틱,저유동
5360,작은틱,저유동
11280,작은틱,중유동
1000,작은틱,저유동
104480,작은틱,중유동
420570,작은틱,저유동
298060,작은틱,저유동
157,작은틱,중유동
96690,작은틱,중유동
317120,작은틱,저유동
481070,작은틱,중유동
101140,작은틱,저유동
214260,작은틱,저유동
1465,작은틱,저유동
264660,작은틱,중유동
126640,작은틱,중유동
94860,작은틱,중유동
402030,작은틱,중유동
220180,작은틱,저유동
2870,작은틱,저유동
424980,작은틱,중유동
6370,작은틱,저유동
25890,작은틱,저유동
26910,작은틱,저유동
258610,작은틱,고유동
136150,작은틱,중유동
9300,작은틱,저유동
63160,작은틱,저유동
83790,작은틱,저유동
138360,작은틱,중유동
122350,작은틱,저유동
9155,작은틱,고유동
11420,작은틱,저유동
387570,작은틱,저유동
222110,작은틱,저유동
80580,작은틱,고유동
123840,작은틱,저유동
196450,작은틱,고유동
133820,작은틱,저유동
13700,작은틱,저유동
133750,작은틱,저유동
52300,작은틱,저유동
223310,작은틱,저유동
160550,작은틱,저유동
24830,작은틱,저유동
320000,작은틱,저유동
106240,작은틱,중유동
66360,작은틱,중유동
950,작은틱,저유동
263920,작은틱,저유동
24910,작은틱,저유동
39310,작은틱,중유동
419540,작은틱,저유동
310870,작은틱,중유동
17180,작은틱,중유동
285800,작은틱,저유동
446840,작은틱,저유동
2600,작은틱,저유동
418620,작은틱,저유동
297570,작은틱,중유동
208710,작은틱,저유동
33310,작은틱,저유동
361670,작은틱,저유동
83470,작은틱,저유동
162300,작은틱,저유동
31310,작은틱,저유동
146060,작은틱,저유동
221980,작은틱,저유동
14190,작은틱,중유동
128540,작은틱,저유동
32080,작은틱,저유동
391710,작은틱,저유동
68050,작은틱,저유동
43710,작은틱,저유동
263770,작은틱,저유동
417180,작은틱,저유동
179530,작은틱,중유동
154040,작은틱,저유동
61040,작은틱,저유동
122310,작은틱,저유동
9200,작은틱,저유동
4985,작은틱,저유동
115610,작은틱,중유동
69510,작은틱,중유동
373110,작은틱,저유동
64520,작은틱,저유동
219550,작은틱,중유동
13000,작은틱,저유동
424760,작은틱,저유동
493330,작은틱,중유동
185490,작은틱,저유동
69640,작은틱,저유동
210120,작은틱,고유동
58650,작은틱,중유동
5725,작은틱,저유동
227610,작은틱,저유동
7815,작은틱,저유동
58110,작은틱,저유동
344860,작은틱,저유동
7120,작은틱,고유동
236810,작은틱,저유동
12170,작은틱,저유동
16100,작은틱,저유동
63080,작은틱,저유동
351320,작은틱,중유동
206400,작은틱,저유동
54800,작은틱,중유동
28080,작은틱,저유동
403850,작은틱,중유동
100030,작은틱,저유동
453860,작은틱,저유동
258790,작은틱,저유동
286750,작은틱,저유동
70300,작은틱,중유동
123570,작은틱,저유동
60570,작은틱,저유동
139670,작은틱,저유동
14100,작은틱,저유동
362990,작은틱,저유동
84180,작은틱,저유동
9620,작은틱,중유동
262840,작은틱,저유동
79650,작은틱,중유동
73190,작은틱,저유동
290520,작은틱,저유동
239340,작은틱,저유동
405000,작은틱,저유동
66900,작은틱,저유동
368970,작은틱,저유동
21040,작은틱,저유동
5965,작은틱,저유동
134790,작은틱,저유동
290560,작은틱,중유동
138070,작은틱,저유동
67770,작은틱,저유동
